D:\Projects\Marchand\Data\Carothers\231212_pyc_HANDMIX\dil_1.d ,Peak ,Start,RT,End,Height,Area,Area %,Height %,Area Sum %,Width,FWHM,Start Y,End Y,B1 Start,B1 End,B2 Start,B2 End,Start BL Y,End BL Y,Symmetry,Max Y,SNR,Height % (Norm),Baseline,Base Peak,k',Label,Cpd,Type,Plates,Plates/M,Resolution,Saturated,Tailing factor,Flags (Tgt),RI
D:\Projects\Marchand\Data\Carothers\231212_pyc_HANDMIX\dil_3.d ,1,1.853,3.272,5.559,1943.21,63889.98,100,100,100,0.548,,346.01,0,,,,,45.13,46.54,0.76,0,,,  ,248.9697,,,,,,,,,,,
F:\2306\RC\230619\empty_0_1.d ,1,1.849,4.245,5.554,1856.24,65064.98,100,100,100,0.584,,0,0,,,,,155.13,72.58,1.51,8006.55,,12.11,  ,248.9721,,,,,,,,,,,
F:\2306\RC\230619\pyr_0_1.d ,1,1.863,4.228,5.568,2778,78863.9,100,100,100,0.473,,0,0,,,,,154.23,49.06,1.55,0,,,  ,248.9721,,,,,,,,,,,
F:\2306\RC\230619\mal_0_2.d ,1,1.849,4.184,5.554,2556.25,80673.29,100,100,100,0.526,,269.36,0,,,,,96.11,109.07,2.73,18200.06,,,  ,248.9721,,,,,,,,,,,
F:\2306\RC\230619\ser_0_1.d ,1,1.862,4.219,5.567,4073.8,81291.71,100,100,100,0.333,,0,427.5,,,,,281.28,115.91,1.39,0,,20.71,  ,248.9721,,,,,,,,,,,
D:\Projects\Marchand\Data\Carothers\231212_pyc_HANDMIX\HCT_dil_2.d ,1,1.853,3.173,5.559,4504.06,82077.57,100,100,100,0.304,,211.11,0,,,,,304,0,0.86,12168.62,,,  ,237.0963,,,,,,,,,,,
F:\2306\RC\230619\empty_240_1.d ,1,1.856,4.209,5.562,2189.06,84905.55,100,100,100,0.646,,360.44,0,,,,,78.25,89.73,2.86,5825.68,,,  ,248.9721,,,,,,,,,,,
F:\2306\RC\230619\pyr_120_1.d ,1,1.851,4.201,5.557,1277.05,85291.15,100,100,100,1.113,,0,0,,,,,51.28,56.01,3.24,2578.28,,,  ,248.9721,,,,,,,,,,,
F:\2306\RC\230619\gly_0_2.d ,1,1.858,4.203,5.564,6926.19,92200.72,100,100,100,0.222,,0,621.67,,,,,685.77,104.34,1.14,16186.76,,,  ,248.9721,,,,,,,,,,,
F:\2306\RC\230619\pyr_120_2.d ,1,1.848,4.208,5.553,1909.95,92796.25,100,100,100,0.81,,0,0,,,,,43.03,82.6,3.15,3372.42,,,  ,248.9721,,,,,,,,,,,
F:\2306\RC\230619\pyr_0_2.d ,1,1.862,4.209,5.567,3900.56,93174.76,100,100,100,0.398,,0,0,,,,,188.2,42.97,1.44,0,,,  ,248.9721,,,,,,,,,,,
F:\2306\RC\230619\mal_120_1.d ,1,1.851,4.175,5.556,3610.3,93412.86,100,100,100,0.431,,0,686.65,,,,,81.55,74.16,2.31,9858.93,,,  ,248.9721,,,,,,,,,,,
F:\2306\RC\230619\mal_0_1.d ,1,1.85,4.181,5.556,3214.15,94996.84,100,100,100,0.493,,0,422.74,,,,,123.19,65.53,2.74,26241.54,,,  ,248.9721,,,,,,,,,,,
F:\2306\RC\230619\empty_240_2.d ,1,1.851,4.182,5.556,1715.06,95349.53,100,100,100,0.927,,376.02,0,,,,,34,47.63,2.64,3502.72,,,  ,248.9721,,,,,,,,,,,
D:\Projects\Marchand\Data\Carothers\231212_pyc_HANDMIX\HCT_dil_3.d ,1,1.852,3.174,5.557,4401.14,96103.28,100,100,100,0.364,,0,0,,,,,160.72,0,0.86,11318.84,,,  ,237.0875,,,,,,,,,,,
F:\2306\RC\230619\ser_240_1.d ,1,1.849,4.186,5.555,2056.67,97198.17,100,100,100,0.788,,0,0,,,,,41.78,69.55,2.67,4824.86,,,  ,248.9721,,,,,,,,,,,
F:\2306\RC\230619\ser_120_1.d ,1,1.85,4.198,5.556,1827.25,98717.99,100,100,100,0.9,,0,0,,,,,40.33,66.94,2.88,3680.53,,,  ,248.9721,,,,,,,,,,,
D:\Projects\Marchand\Data\Carothers\231212_pyc_HANDMIX\dil_2.d ,1,1.853,3.263,5.559,3297.71,103022.61,100,100,100,0.663,,0,0,,,,,25.92,94.62,0.83,4630.49,,,  ,248.9697,,,,,,,,,,,
F:\2306\RC\230619\gly_120_1.d ,1,1.861,4.214,5.567,4079.04,103268.53,100,100,100,0.422,,0,348.08,,,,,553.64,103.42,2.17,6621.77,,,  ,248.9721,,,,,,,,,,,
F:\2306\RC\230619\mal_120_2.d ,1,1.851,4.178,5.557,4155.39,105617.04,100,100,100,0.424,,0,0,,,,,76.33,70.5,2.18,14941.63,,,  ,248.9721,,,,,,,,,,,
F:\2306\RC\230619\empty_30_2.d ,1,1.848,4.194,5.553,3715.38,107097.45,100,100,100,0.48,,0,0,,,,,98.06,41.61,2,9827.73,,,  ,248.9721,,,,,,,,,,,
F:\2306\RC\230619\pyr_240_1.d ,1,1.85,4.197,5.555,2070.71,107814.92,100,100,100,0.868,,0,0,,,,,39.67,44.64,3.37,4935.16,,,  ,248.9721,,,,,,,,,,,
F:\2306\RC\230619\pyr_240_2.d ,1,1.851,4.2,5.556,2475.91,110416.27,100,100,100,0.743,,0,0,,,,,35.8,95.36,3.23,5385.6,,,  ,248.9721,,,,,,,,,,,
F:\2306\RC\230619\mal_30_2.d ,1,1.849,4.182,5.555,3992.13,116673.19,100,100,100,0.487,,607.86,0,,,,,65.34,32.55,2.23,16471.32,,,  ,248.9721,,,,,,,,,,,
F:\2306\RC\230619\pyr_30_1.d ,1,1.862,4.218,5.567,3602.09,119316.51,100,100,100,0.552,,0,0,,,,,31.53,18.77,1.87,6583.8,,,  ,248.9721,,,,,,,,,,,
F:\2306\RC\230619\ser_240_2.d ,1,1.862,4.209,5.567,2581.76,123177.29,100,100,100,0.795,,0,0,,,,,80.59,39.25,2.79,5003.42,,,  ,248.9721,,,,,,,,,,,
F:\2306\RC\230619\pyr_30_2.d ,1,1.847,4.195,5.553,3915.56,124033.54,100,100,100,0.528,,0,0,,,,,44.36,55.08,2.06,9925.76,,,  ,248.9721,,,,,,,,,,,
F:\2306\RC\230619\gly_480_2.d ,1,1.849,4.204,5.554,6041.35,126013.01,100,100,100,0.348,,0,0,,,,,706.05,76,1.95,9672.59,,,  ,248.9721,,,,,,,,,,,
F:\2306\RC\230619\mal_30_1.d ,1,1.849,4.184,5.554,5642.86,129414.18,100,100,100,0.382,,0,0,,,,,35.72,110.94,1.97,18528.07,,,  ,248.9721,,,,,,,,,,,
F:\2306\RC\230619\pyr_480_1.d ,1,1.852,4.214,5.558,5277.99,130736.91,100,100,100,0.413,,0,312.64,,,,,537.86,141.75,3.02,8552.66,,,  ,248.9721,,,,,,,,,,,
F:\2306\RC\230619\gly_0_1.d ,1,1.861,4.216,5.566,5855.18,133484.6,100,100,100,0.38,,0,0,,,,,318.89,99.67,1.78,12332.49,,,  ,248.9721,,,,,,,,,,,
F:\2306\RC\230619\empty_30_1.d ,1,1.851,4.203,5.557,4547.9,134308.28,100,100,100,0.492,,0,0,,,,,112.11,130.66,2.31,0,,,  ,248.9721,,,,,,,,,,,
F:\2306\RC\230619\empty_480_2.d ,1,1.854,4.201,5.559,6007.02,134808.94,100,100,100,0.374,,0,0,,,,,568.39,90.47,2.2,8215.11,,,  ,248.9721,,,,,,,,,,,
F:\2306\RC\230619\mal_240_1.d ,1,1.851,4.18,5.556,5852.16,136535.36,100,100,100,0.389,,0,0,,,,,31.36,58.55,1.97,16972.54,,,  ,248.9721,,,,,,,,,,,
F:\2306\RC\230619\empty_480_1.d ,1,1.855,4.212,5.561,6101.4,137149.8,100,100,100,0.375,,0,0,,,,,618.86,60.67,1.95,8483.47,,,  ,248.9721,,,,,,,,,,,
F:\2306\RC\230619\gly_240_1.d ,1,1.862,4.22,5.568,5004.14,138860.08,100,100,100,0.462,,274.62,0,,,,,474.27,46.02,2.2,6399.04,,,  ,248.9721,,,,,,,,,,,
F:\2306\RC\230619\gly_120_2.d ,1,1.846,4.213,5.551,4773.46,140689.51,100,100,100,0.491,,0,0,,,,,462.95,128.59,2.59,7926.26,,,  ,248.9721,,,,,,,,,,,
F:\2306\RC\230619\ser_120_2.d ,1,1.847,4.195,5.552,3619.21,149461.85,100,100,100,0.688,,0,0,,,,,56.78,79.9,2.82,6994.58,,,  ,248.9721,,,,,,,,,,,
F:\2306\RC\230619\ser_0_2.d ,1,1.861,4.214,5.566,6112.65,150417.3,100,100,100,0.41,,0,0,,,,,349.05,64.09,1.95,0,,,  ,248.9721,,,,,,,,,,,
F:\2306\RC\230619\neg_nadp_2.d ,1,1.997,2.972,4.939,47547,150796,100,100,100,2.942,,0,0,0,0,,47547,,,MM,,,,,M,,,,,,,,,,,
F:\2306\RC\230619\mal_240_2.d ,1,1.849,4.186,5.555,7115.11,150854.23,100,100,100,0.353,,0,0,,,,,83.2,96.51,1.9,18859.7,,,  ,248.9721,,,,,,,,,,,
F:\2306\RC\230619\neg_nad_1.d ,1,1.862,4.133,5.567,1983.67,152221.3,100,100,100,1.279,,0,0,,,,,17.16,91.65,4.97,0,,,  ,248.9721,,,,,,,,,,,
D:\Projects\Marchand\Data\Carothers\231212_pyc_HANDMIX\dil_1.d ,1,1.853,3.268,5.558,5116.6,155709.41,100,100,100,0.507,,0,0,,,,,16.66,57.64,1.05,7376.81,,,  ,237.0875,,,,,,,,,,,
F:\2306\RC\230619\gly_30_2.d ,1,1.862,4.208,5.567,8893.98,157427.72,100,100,100,0.295,,0,0,,,,,643.61,134.34,1.6,11750.7,,,  ,248.9721,,,,,,,,,,,
F:\2306\RC\230619\pyr_480_2.d ,1,1.851,4.21,5.556,5013.76,162730.05,100,100,100,0.541,,0,0,,,,,239.09,135.33,2.98,8377.26,,,  ,248.9721,,,,,,,,,,,
F:\2306\RC\230619\gly_480_1.d ,1,1.85,4.207,5.555,6196.58,166280.67,100,100,100,0.447,,0,0,,,,,453.7,54.77,2.28,9923.65,,,  ,248.9721,,,,,,,,,,,
F:\2306\RC\230619\gly_240_2.d ,1,1.846,4.213,5.552,5610.03,172610.74,100,100,100,0.513,,0,0,,,,,298.98,116.2,2.41,9898,,,  ,248.9721,,,,,,,,,,,
F:\2306\RC\230619\ser_480_2.d ,1,1.852,4.199,5.557,5823.92,178611.59,100,100,100,0.511,,0,0,,,,,251.94,55.59,2.26,9719.39,,,  ,248.9721,,,,,,,,,,,
D:\Projects\Marchand\Data\Carothers\231212_pyc_HANDMIX\pyc_HCT_3.d ,1,1.854,3.536,5.345,1720.45,178976.77,100,100,100,1.483,,0,2411.85,,,,,4268.17,2054.38,1.21,0,,,  ,248.9697,,,,,,,,,,,
F:\2306\RC\230619\ser_480_1.d ,1,1.848,4.197,5.553,5490,183287.95,100,100,100,0.556,,0,0,,,,,173.56,90.19,2.48,9833.27,,,  ,248.9721,,,,,,,,,,,
D:\Projects\Marchand\Data\Carothers\231212_pyc_HANDMIX\pyc_HCT_dil_3.d ,1,1.855,3.163,5.56,11456.28,191766.53,100,100,100,0.279,,0,0,,,,,567.5,13.2,0.75,30014.47,,,  ,237.0875,,,,,,,,,,,
D:\Projects\Marchand\Data\Carothers\231212_pyc_HANDMIX\pyc_HCT_dil_2.d ,1,1.853,3.159,5.558,13522.72,205615.38,100,100,100,0.253,,0,0,,,,,884.95,0,0.77,36043.52,,,  ,237.0875,,,,,,,,,,,
D:\Projects\Marchand\Data\Carothers\231212_pyc_HANDMIX\pyc_HCT_dil_1.d ,1,1.853,3.164,5.559,13926.04,227587.2,100,100,100,0.272,,0,0,,,,,871.89,16.2,0.79,34385.05,,,  ,237.0875,,,,,,,,,,,
F:\2306\RC\230619\mal_480_2.d ,1,1.854,4.19,5.559,15790.76,242257.69,100,100,100,0.256,,0,0,,,,,624.48,41.59,1.48,33091.98,,,  ,248.9721,,,,,,,,,,,
F:\2306\RC\230619\neg_nad_2.d ,1,1.864,4.148,5.569,2930.68,246461.38,100,100,100,1.402,,0,0,,,,,29.59,87.49,5.68,1755.21,,,  ,248.9721,,,,,,,,,,,
D:\Projects\Marchand\Data\Carothers\231212_pyc_HANDMIX\pyc_dil_2.d ,1,1.73,3.182,4.451,25825,251464,100,100,100,2.72,,0,0,0,0,,25825,,,MM,,,,,M,,,,,,,,,,,
D:\Projects\Marchand\Data\Carothers\231212_pyc_HANDMIX\pyc_dil_3.d ,1,1.85,3.209,5.555,9329.78,261487.03,100,100,100,0.467,,0,233.36,,,,,101.84,79.91,0.83,20943.66,,,  ,237.0875,,,,,,,,,,,
F:\2306\RC\230619\mal_480_1.d ,1,1.852,4.188,5.558,16534.01,281924.49,100,100,100,0.284,,0,0,,,,,343.27,118.73,1.57,34289.25,,,  ,248.9721,,,,,,,,,,,
D:\Projects\Marchand\Data\Carothers\231212_pyc_HANDMIX\HCT_dil_1.d ,1,1.881,3.166,4.668,45761,467509,100,100,100,2.787,,0,0,0,0,,45761,,,MM,,,,,M,,,,,,,,,,,
D:\Projects\Marchand\Data\Carothers\231212_pyc_HANDMIX\HCT_3.d ,1,1.849,3.65,4.813,14187.97,558525.8,100,100,100,0.656,,2195.43,0,,,,,1270.81,1294.66,1.52,5352.13,,,  ,73.0281,,,,,,,,,,,
D:\Projects\Marchand\Data\Carothers\231212_pyc_HANDMIX\pyc_dil_1.d ,1,1.765,3.172,4.364,59965,622401,100,100,100,2.598,,0,0,0,0,,59965,,,MM,,,,,M,,,,,,,,,,,
D:\Projects\Marchand\Data\Carothers\231212_pyc_HANDMIX\pyc_HCT_1.d ,1,1.854,3.41,5.568,17875.04,788226.65,100,100,100,0.735,,1732.27,1638.9,,,,,1536.06,2219.79,1.12,30055.13,,,  ,248.9697,,,,,,,,,,,
D:\Projects\Marchand\Data\Carothers\231212_pyc_HANDMIX\HCT_2.d ,1,1.85,3.438,5.555,20383.9,914548.04,100,100,100,0.748,,2008.81,2424.3,,,,,1250.31,2659.31,1.2,24336.74,,,  ,248.9697,,,,,,,,,,,
D:\Projects\Marchand\Data\Carothers\231212_pyc_HANDMIX\HCT_1.d ,1,1.851,3.459,5.557,6405.71,965117.08,100,100,100,2.151,,0,0,,,,,831.63,2541.66,1.5,21872.31,,,  ,248.9697,,,,,,,,,,,
D:\Projects\Marchand\Data\Carothers\231212_pyc_HANDMIX\neg_1.d ,1,1.85,3.359,5.556,25316.06,1012993.67,100,100,100,0.667,,0,1199.41,,,,,628.34,957.17,0.86,0,,,  ,248.9697,,,,,,,,,,,
D:\Projects\Marchand\Data\Carothers\231212_pyc_HANDMIX\pyc_HCT_2.d ,1,1.851,3.463,5.273,5296.11,1027259.44,100,100,100,3.233,,0,0,,,,,1421.45,2008.79,0.94,0,,,  ,248.9697,,,,,,,,,,,
D:\Projects\Marchand\Data\Carothers\231212_pyc_HANDMIX\pyc_3.d ,1,1.851,3.381,5.557,38322.52,1039883.34,100,100,100,0.452,,0,1985.29,,,,,1697.06,1467.19,0.81,35054.9,,,  ,248.9697,,,,,,,,,,,
D:\Projects\Marchand\Data\Carothers\231212_pyc_HANDMIX\neg_3.d ,1,1.864,3.449,5.569,18299.61,1188701.05,100,100,100,1.083,,0,1851.13,,,,,1432.09,1868.71,0.99,24169.6,,,  ,248.9697,,,,,,,,,,,
D:\Projects\Marchand\Data\Carothers\231212_pyc_HANDMIX\pyc_2.d ,1,1.853,3.353,5.558,47328.89,1303747.01,100,100,100,0.459,,0,2102.02,,,,,2199.84,1659.28,0.7,55766.85,,,  ,248.9697,,,,,,,,,,,
D:\Projects\Marchand\Data\Carothers\231212_pyc_HANDMIX\neg_2.d ,1,1.85,3.327,5.556,107159.45,2182245.34,100,100,100,0.339,,0,663.56,,,,,481.23,1098.55,0.9,108505.13,,,  ,248.9697,,,,,,,,,,,
D:\Projects\Marchand\Data\Carothers\231212_pyc_HANDMIX\pyc_1.d ,1,1.853,3.343,5.558,98176.21,3022080.99,100,100,100,0.513,,1104.35,3210.75,,,,,956.02,2554.26,0.82,143643.2,,,  ,248.9697,,,,,,,,,,,
F:\2204-2304\RC\221025_malic_enzyme\tp-2.d ,1,1.492,1.902,2.612,1353,2752,100,100,100,1.12,,0,0,0,0,,1353,,,MM,,,,,M,,,,,,,,,,,
F:\2204-2304\RC\221025_malic_enzyme\tp-1.d ,1,1.676,1.998,3.026,1016.88,8666.91,100,100,100,0.142,,0,0,,,,,0,0,0.84,689.02,,,  ,248.9694,,,,,,,,,,,
F:\2204-2304\RC\221025_malic_enzyme\8hr\T0-2.d ,1,1.782,2.101,2.742,1658.76,10009.76,100,100,100,0.101,,0,0,,,,,0,0,0.95,1388.84,,,  ,248.9701,,,,,,,,,,,
F:\2204-2304\RC\221025_malic_enzyme\8hr\00-1.d ,1,1.61,2.244,2.51,1510.21,12129.94,100,100,100,0.238,,0,0,,,,,0,0,1.03,1415.43,,,  ,248.9701,,,,,,,,,,,
F:\2204-2304\RC\221025_malic_enzyme\8hr\T0-1.d ,1,1.619,2.088,2.718,1001.26,12747.07,100,100,100,0.292,,0,0,,,,,0,0,0.89,948.24,,,  ,248.9701,,,,,,,,,,,
F:\2204-2304\RC\221025_malic_enzyme\8hr\T0-3.d ,1,1.567,2.052,2.772,1598.07,12900.99,100,100,100,0.281,,0,0,,,,,23,0,0.93,621.11,,,  ,248.9701,,,,,,,,,,,
F:\2204-2304\RC\221025_malic_enzyme\8hr\0P-1.d ,1,1.767,2.094,3.011,1929.62,13357.41,100,100,100,0.115,,0,0,,,,,0,34.44,1.04,2366.17,,,  ,248.9701,,,,,,,,,,,
F:\2204-2304\RC\221025_malic_enzyme\8hr\0P-2.d ,1,1.623,2.096,2.656,2135.26,14292,100,100,100,0.112,,0,0,,,,,0,0,0.97,2600.24,,,  ,248.9701,,,,,,,,,,,
F:\2204-2304\RC\221025_malic_enzyme\8hr\00-2.d ,1,1.569,2.144,3.024,2848.23,15632.07,100,100,100,0.213,,0,0,,,,,0,0,0.94,2141.77,,,  ,248.9701,,,,,,,,,,,
F:\2204-2304\RC\221025_malic_enzyme\8hr\00-3.d ,1,1.619,2.085,2.36,1429.88,15963.57,100,100,100,0.289,,0,0,,,,,0,0,1.01,1815.5,,,  ,248.9701,,,,,,,,,,,
F:\2204-2304\RC\221025_malic_enzyme\t0-1.d ,1,1.625,1.939,2.689,3375.9,19898.04,100,100,100,0.238,,0,0,,,,,0,0,0.9,2738.55,,,  ,248.9694,,,,,,,,,,,
F:\2204-2304\RC\221025_malic_enzyme\8hr\TP-1.d ,1,1.571,2.019,2.312,3084.76,20332.55,100,100,100,0.11,,0,0,,,,,0,0,0.97,2991.64,,,  ,248.9701,,,,,,,,,,,
F:\2204-2304\RC\221025_malic_enzyme\zero1.d ,1,1.612,1.94,2.195,3455.56,21412.4,100,100,100,0.244,,0,0,,,,,0,0,0.99,3649.13,,,  ,248.9694,,,,,,,,,,,
F:\2204-2304\RC\221025_malic_enzyme\zero2.d ,1,1.625,1.945,2.313,4581.8,26243.88,100,100,100,0.272,,0,0,,,,,0,0,0.98,4985.32,,,  ,248.9694,,,,,,,,,,,
F:\2204-2304\RC\221025_malic_enzyme\8hr\TP-2.d ,1,1.501,1.983,2.554,8581,29798,100,100,100,1.053,,0,0,0,0,,8581,,,MM,,,,,M,,,,,,,,,,,
F:\2204-2304\RC\221025_malic_enzyme\t0-3.d ,1,1.572,1.978,2.622,4509.15,29801.8,100,100,100,0.245,,0,0,,,,,0,0,0.92,4583.07,,,  ,248.9694,,,,,,,,,,,
F:\2204-2304\RC\221025_malic_enzyme\t0-2.d ,1,1.593,1.948,2.53,7797,29953,100,100,100,0.937,,0,0,0,0,,7797,,,MM,,,,,M,,,,,,,,,,,
F:\2204-2304\RC\221025_malic_enzyme\8hr\0P-3.d ,1,1.571,2.028,2.669,2433.22,34069.42,100,100,100,0.337,,0,0,,,,,29.88,0,1.15,4104.01,,,  ,248.9701,,,,,,,,,,,
F:\2204-2304\RC\221025_malic_enzyme\zero3.d ,1,1.569,1.952,2.679,5785.26,35464.8,100,100,100,0.246,,0,0,,,,,0,0,0.9,9651,,,  ,160.0607,,,,,,,,,,,
F:\2204-2304\RC\221025_malic_enzyme\8hr\TP-3.d ,1,1.499,1.981,2.625,10335,36749,100,100,100,1.125,,0,0,0,0,,10335,,,MM,,,,,M,,,,,,,,,,,
F:\2204-2304\RC\221025_malic_enzyme\0p-1.d ,1,1.678,2.005,2.26,5884.52,40698.85,100,100,100,0.115,,0,0,,,,,0,0,1,8337.23,,56.94,  ,160.0607,,,,,,,,,,,
F:\2204-2304\RC\220902_Pyc\E_N_2_20x.d ,1,3.083,3.342,3.528,56.4,337.81,100,100,100,0.1,,0,0,,,,,0,0,1.98,0,,,  ,156.9865,,,,,,,,,,,
F:\2204-2304\RC\220902_Pyc\N_N_0_20x.d ,1,3.05,3.696,3.866,69.84,396.33,100,100,100,0.095,,0,0,,,,,0,0,2.6,0,,,  ,156.9865,,,,,,,,,,,
F:\2204-2304\RC\220902_Pyc\N_N_3_20x.d ,1,3.054,3.323,4.009,72.8,1338.79,100,100,100,0.29,,0,0,,,,,0,0,0.44,0,,,  ,156.9865,,,,,,,,,,,
F:\2204-2304\RC\220902_Pyc\E_N_1_20x.d ,1,3.054,3.315,4.009,520.78,2238.77,100,100,100,0.114,,0,0,,,,,39.13,0,1.54,723.68,,,  ,156.9865,,,,,,,,,,,
F:\2204-2304\RC\220902_Pyc\N_N_2_20x.d ,1,3.081,3.305,3.537,553.66,2592.3,100,100,100,0.144,,0,0,,,,,0,0,0.95,0,,,  ,156.9865,,,,,,,,,,,
F:\2204-2304\RC\220902_Pyc\N_N_1_20x.d ,1,3.142,3.321,3.988,564.36,3009.76,100,100,100,0.101,,0,0,,,,,0,0,0.63,0,,,  ,156.9865,,,,,,,,,,,
F:\2204-2304\RC\220902_Pyc\220905-rerun\ns-20x-5.d ,1,2.8,3.163,3.47,350.33,4809.66,100,100,90.01,0.209,,0,0,,,,,0,0,0.63,1343.64,,,  ,141.0179,,,,,,,,,,,
F:\2204-2304\RC\220902_Pyc\220905-rerun\es-20x-5.d ,1,2.989,3.145,3.576,1192.35,6729.5,100,100,98.3,0.118,,0,0,,,,,0,0,0.53,0,,,  ,141.0179,,,,,,,,,,,
