# Initialize concentrations 
C00161= v613*0.001*dilution_factor; 
species C00013;
C00013= v653*0.0011*dilution_factor; 
species C00075;
C00075= v671*0.001*dilution_factor; 
species C00256;
C00256= v673*3.25*dilution_factor; 
species C14090;
C14090= v675*0.001*dilution_factor; 
species C02441;
C02441= v680*0.001*dilution_factor; 
species C00035;
C00035= v682*0.001*dilution_factor; 
species C00084;
C00084= v683*0.0011*dilution_factor; 
species C00041;
C00041= v690*0.001*dilution_factor; 
species C05167;
C05167= v691*0.001*dilution_factor; 
species C16595;
C16595= v692*0.001*dilution_factor; 
species C00454;
C00454= v701*0.001*dilution_factor; 
species C05576;
C05576= v707*0.001*dilution_factor; 
species C00002;
C00002= v712*1.001*dilution_factor; 
species C15972;
C15972= v714*0.001*dilution_factor; 
species C14099;
C14099= v721*0.001*dilution_factor; 
species C06102;
C06102= v728*0.001*dilution_factor; 
species C07645;
C07645= v729*0.001*dilution_factor; 
species C05993;
C05993= v734*0.001*dilution_factor; 
species C16487;
C16487= v748*0.001*dilution_factor; 
species C03899;
C03899= v756*0.001*dilution_factor; 
species C00122;
C00122= v757*0.001*dilution_factor; 
species C00025;
C00025= v758*0.001*dilution_factor; 
species eEC4213;
eEC4213= p_eEC4213*rel0*0.017715569*dilution_factor; 
species eEC2776;
eEC2776= p_eEC2776*rel0*0.044380239*dilution_factor; 
species eEC1242;
eEC1242= p_eEC1242*rel0*0.01698503*dilution_factor; 
species eEC12112;
eEC12112= p_eEC12112*rel0*0.014610778*dilution_factor; 
species eEC1241;
eEC1241= p_eEC1241*rel0*0.011323353*dilution_factor; 
species eEC5218;
eEC5218= p_eEC5218*rel0*0.02702994*dilution_factor; 
species eEC6355;
eEC6355= p_eEC6355*rel0*0.015889222*dilution_factor; 
species eEC1814;
eEC1814= p_eEC1814*rel0*0.011871257*dilution_factor; 
species eEC6215;
eEC6215= p_eEC6215*rel0*0.019907186*dilution_factor; 
species eEC2723;
eEC2723= p_eEC2723*rel0*0.009131737*dilution_factor; 
species eEC6117;
eEC6117= p_eEC6117*rel0*0.009679641*dilution_factor; 
species eEC42111;
eEC42111= p_eEC42111*rel0*0.009314371*dilution_factor; 
species eEC2211;
eEC2211= p_eEC2211*rel0*0.01004491*dilution_factor; 
species eEC23112;
eEC23112= p_eEC23112*rel0*0.009497006*dilution_factor; 
species eEC11186;
eEC11186= p_eEC11186*rel0*0.009131737*dilution_factor; 
species eEC25147;
eEC25147= p_eEC25147*rel0*0.009679641*dilution_factor; 
species eEC11137;
eEC11137= p_eEC11137*rel0*0.013770659*dilution_factor; 
species eEC2212;
eEC2212= p_eEC2212*rel0*0.008401198*dilution_factor; 
species eEC61115;
eEC61115= p_eEC61115*rel0*0.007670659*dilution_factor; 
species eEC111126;
eEC111126= p_eEC111126*rel0*0.008949102*dilution_factor; 
species eEC6115;
eEC6115= p_eEC6115*rel0*0.008218563*dilution_factor; 
species eEC2792;
eEC2792= p_eEC2792*rel0*0.00657485*dilution_factor; 
species eEC23161;
eEC23161= p_eEC23161*rel0*0.007853293*dilution_factor; 
species eEC41149;
eEC41149= p_eEC41149*rel0*0.007488024*dilution_factor; 
species eEC2121;
eEC2121= p_eEC2121*rel0*0.005661677*dilution_factor; 
species eEC4212;
eEC4212= p_eEC4212*rel0*0.006026946*dilution_factor; 
species eEC61120;
eEC61120= p_eEC61120*rel0*0.011323353*dilution_factor; 
species eEC23316;
eEC23316= p_eEC23316*rel0*0.010592814*dilution_factor; 
species eEC4311;
eEC4311= p_eEC4311*rel0*0.00657485*dilution_factor; 
species eEC2817;
eEC2817= p_eEC2817*rel0*0.008035928*dilution_factor; 
species eEC11144;
eEC11144= p_eEC11144*rel0*0.005479042*dilution_factor; 
species eEC2611;
eEC2611= p_eEC2611*rel0*0.008218563*dilution_factor; 
species eEC61111;
eEC61111= p_eEC61111*rel0*0.005661677*dilution_factor; 
species eEC6344;
eEC6344= p_eEC6344*rel0*0.007305389*dilution_factor; 
species eEC1319;
eEC1319= p_eEC1319*rel0*0.007305389*dilution_factor; 
species eEC111121;
eEC111121= p_eEC111121*rel0*0.004748503*dilution_factor; 
species eEC6114;
eEC6114= p_eEC6114*rel0*0.005661677*dilution_factor; 
species eEC27130;
eEC27130= p_eEC27130*rel0*0.007670659*dilution_factor; 
species eEC41131;
eEC41131= p_eEC41131*rel0*0.00310479*dilution_factor; 
species eEC61114;
eEC61114= p_eEC61114*rel0*0.006392216*dilution_factor; 
species eEC231117;
eEC231117= p_eEC231117*rel0*0.005479042*dilution_factor; 
species eEC2739;
eEC2739= p_eEC2739*rel0*0.006757485*dilution_factor; 
species eEC1442;
eEC1442= p_eEC1442*rel0*0.004748503*dilution_factor; 
species eEC7122;
eEC7122= p_eEC7122*rel0*0.011505988*dilution_factor; 
species eEC41213;
eEC41213= p_eEC41213*rel0*0.005661677*dilution_factor; 
species eEC2743;
eEC2743= p_eEC2743*rel0*0.00694012*dilution_factor; 
species eEC34252;
eEC34252= p_eEC34252*rel0*0.004931138*dilution_factor; 
species eEC6342;
eEC6342= p_eEC6342*rel0*0.005113772*dilution_factor; 
species eEC26116;
eEC26116= p_eEC26116*rel0*0.005661677*dilution_factor; 
species eEC2516;
eEC2516= p_eEC2516*rel0*0.005844311*dilution_factor; 
species eEC61117;
eEC61117= p_eEC61117*rel0*0.005296407*dilution_factor; 
species eEC341318;
eEC341318= p_eEC341318*rel0*0.005479042*dilution_factor; 
species eEC27140;
eEC27140= p_eEC27140*rel0*0.01041018*dilution_factor; 
species eEC2318;
eEC2318= p_eEC2318*rel0*0.004931138*dilution_factor; 
species eEC54211;
eEC54211= p_eEC54211*rel0*0.006026946*dilution_factor; 
species eEC32122;
eEC32122= p_eEC32122*rel0*0.002556886*dilution_factor; 
species eEC6119;
eEC6119= p_eEC6119*rel0*0.003835329*dilution_factor; 
species eEC111205;
eEC111205= p_eEC111205*rel0*0.004017964*dilution_factor; 
species eEC4219;
eEC4219= p_eEC4219*rel0*0.006757485*dilution_factor; 
species eEC6113;
eEC6113= p_eEC6113*rel0*0.003835329*dilution_factor; 
species eEC7421;
eEC7421= p_eEC7421*rel0*0.005661677*dilution_factor; 
species eEC7521;
eEC7521= p_eEC7521*rel0*0.004748503*dilution_factor; 
species eEC41991;
eEC41991= p_eEC41991*rel0*0.00347006*dilution_factor; 
species eEC61122;
eEC61122= p_eEC61122*rel0*0.003835329*dilution_factor; 
species eEC61121;
eEC61121= p_eEC61121*rel0*0.004200599*dilution_factor; 
species eEC61110;
eEC61110= p_eEC61110*rel0*0.003652695*dilution_factor; 
species eEC63414;
eEC63414= p_eEC63414*rel0*0.003652695*dilution_factor; 
species eEC6111;
eEC6111= p_eEC6111*rel0*0.003652695*dilution_factor; 
species eEC1611;
eEC1611= p_eEC1611*rel0*0.002922156*dilution_factor; 
species eEC23141;
eEC23141= p_eEC23141*rel0*0.00347006*dilution_factor; 
species eEC6312;
eEC6312= p_eEC6312*rel0*0.002739521*dilution_factor; 
species eEC6352;
eEC6352= p_eEC6352*rel0*0.002556886*dilution_factor; 
species eEC32193;
eEC32193= p_eEC32193*rel0*0.002374251*dilution_factor; 
species eEC342470;
eEC342470= p_eEC342470*rel0*0.002922156*dilution_factor; 
species eEC6116;
eEC6116= p_eEC6116*rel0*0.008583832*dilution_factor; 
species eEC2746;
eEC2746= p_eEC2746*rel0*0.003652695*dilution_factor; 
species eEC11511;
eEC11511= p_eEC11511*rel0*0.005113772*dilution_factor; 
species eEC11140;
eEC11140= p_eEC11140*rel0*0.005661677*dilution_factor; 
species eEC4321;
eEC4321= p_eEC4321*rel0*0.002374251*dilution_factor; 
species eEC6211;
eEC6211= p_eEC6211*rel0*0.003287425*dilution_factor; 
species eEC2761;
eEC2761= p_eEC2761*rel0*0.003287425*dilution_factor; 
species eEC271199;
eEC271199= p_eEC271199*rel0*0.002922156*dilution_factor; 
species eEC5311;
eEC5311= p_eEC5311*rel0*0.002374251*dilution_factor; 
species eEC2778;
eEC2778= p_eEC2778*rel0*0.001643713*dilution_factor; 
species eEC34112;
eEC34112= p_eEC34112*rel0*0.00347006*dilution_factor; 
species eEC1819;
eEC1819= p_eEC1819*rel0*0.003287425*dilution_factor; 
species eEC25155;
eEC25155= p_eEC25155*rel0*0.003287425*dilution_factor; 
species eEC6345;
eEC6345= p_eEC6345*rel0*0.003835329*dilution_factor; 
species eEC5422;
eEC5422= p_eEC5422*rel0*0.002739521*dilution_factor; 
species eEC61118;
eEC61118= p_eEC61118*rel0*0.002374251*dilution_factor; 
species eEC23129;
eEC23129= p_eEC23129*rel0*0.003287425*dilution_factor; 
species eEC26152;
eEC26152= p_eEC26152*rel0*0.003652695*dilution_factor; 
species eEC5438;
eEC5438= p_eEC5438*rel0*0.002739521*dilution_factor; 
species eEC26142;
eEC26142= p_eEC26142*rel0*0.002556886*dilution_factor; 
species eEC21210;
eEC21210= p_eEC21210*rel0*0.002556886*dilution_factor; 
species eEC2721;
eEC2721= p_eEC2721*rel0*0.002739521*dilution_factor; 
species eEC6412;
eEC6412= p_eEC6412*rel0*0.003287425*dilution_factor; 
species eEC2421;
eEC2421= p_eEC2421*rel0*0.003287425*dilution_factor; 
species eEC25178;
eEC25178= p_eEC25178*rel0*0.002008982*dilution_factor; 
species eEC51320;
eEC51320= p_eEC51320*rel0*0.002556886*dilution_factor; 
species eEC34139;
eEC34139= p_eEC34139*rel0*0.002922156*dilution_factor; 
species eEC11149;
eEC11149= p_eEC11149*rel0*0.002922156*dilution_factor; 
species eEC61119;
eEC61119= p_eEC61119*rel0*0.00310479*dilution_factor; 
species eEC15134;
eEC15134= p_eEC15134*rel0*0.002556886*dilution_factor; 
species eEC11632;
eEC11632= p_eEC11632*rel0*0.002008982*dilution_factor; 
species eEC53128;
eEC53128= p_eEC53128*rel0*0.001826347*dilution_factor; 
species eEC3611;
eEC3611= p_eEC3611*rel0*0.00310479*dilution_factor; 
species eEC23139;
eEC23139= p_eEC23139*rel0*0.001461078*dilution_factor; 
species eEC111103;
eEC111103= p_eEC111103*rel0*0.002008982*dilution_factor; 
species eEC5622;
eEC5622= p_eEC5622*rel0*0.002739521*dilution_factor; 
species eEC111251;
eEC111251= p_eEC111251*rel0*0.001826347*dilution_factor; 
species eEC2423;
eEC2423= p_eEC2423*rel0*0.001826347*dilution_factor; 
species eEC42159;
eEC42159= p_eEC42159*rel0*0.002191617*dilution_factor; 
species eEC342192;
eEC342192= p_eEC342192*rel0*0.004383234*dilution_factor; 
species eEC4337;
eEC4337= p_eEC4337*rel0*0.001826347*dilution_factor; 
species eEC341123;
eEC341123= p_eEC341123*rel0*0.002008982*dilution_factor; 
species eEC44121;
eEC44121= p_eEC44121*rel0*0.001278443*dilution_factor; 
species eEC231180;
eEC231180= p_eEC231180*rel0*0.001643713*dilution_factor; 
species eEC6112;
eEC6112= p_eEC6112*rel0*0.002008982*dilution_factor; 
species eEC6315;
eEC6315= p_eEC6315*rel0*0.001461078*dilution_factor; 
species eEC3421107;
eEC3421107= p_eEC3421107*rel0*0.002739521*dilution_factor; 
species eEC6324;
eEC6324= p_eEC6324*rel0*0.002556886*dilution_factor; 
species eEC341118;
eEC341118= p_eEC341118*rel0*0.001278443*dilution_factor; 
species eEC31131;
eEC31131= p_eEC31131*rel0*0.002191617*dilution_factor; 
species eEC12111;
eEC12111= p_eEC12111*rel0*0.002191617*dilution_factor; 
species eEC2777;
eEC2777= p_eEC2777*rel0*0.000913174*dilution_factor; 
species eEC27171;
eEC27171= p_eEC27171*rel0*0.002008982*dilution_factor; 
species eEC54210;
eEC54210= p_eEC54210*rel0*0.002191617*dilution_factor; 
species eEC11771;
eEC11771= p_eEC11771*rel0*0.001643713*dilution_factor; 
species eEC2123;
eEC2123= p_eEC2123*rel0*0.000913174*dilution_factor; 
species eEC41119;
eEC41119= p_eEC41119*rel0*0.001278443*dilution_factor; 
species eEC41214;
eEC41214= p_eEC41214*rel0*0.001095808*dilution_factor; 
species eEC5316;
eEC5316= p_eEC5316*rel0*0.001643713*dilution_factor; 
species eEC26187;
eEC26187= p_eEC26187*rel0*0.001461078*dilution_factor; 
species eEC53125;
eEC53125= p_eEC53125*rel0*0.001461078*dilution_factor; 
species eEC61116;
eEC61116= p_eEC61116*rel0*0.001826347*dilution_factor; 
species eEC27111;
eEC27111= p_eEC27111*rel0*0.001095808*dilution_factor; 
species eEC4322;
eEC4322= p_eEC4322*rel0*0.001643713*dilution_factor; 
species eEC35110;
eEC35110= p_eEC35110*rel0*0.001278443*dilution_factor; 
species eEC42124;
eEC42124= p_eEC42124*rel0*0.000547904*dilution_factor; 
species eEC31325;
eEC31325= p_eEC31325*rel0*0.001278443*dilution_factor; 
species eEC4131;
eEC4131= p_eEC4131*rel0*0.002008982*dilution_factor; 
species eEC1351;
eEC1351= p_eEC1351*rel0*0.001826347*dilution_factor; 
species eEC2843;
eEC2843= p_eEC2843*rel0*0.001278443*dilution_factor; 
species eEC5427;
eEC5427= p_eEC5427*rel0*0.001826347*dilution_factor; 
species eEC42146;
eEC42146= p_eEC42146*rel0*0.000730539*dilution_factor; 
species eEC111100;
eEC111100= p_eEC111100*rel0*0.000913174*dilution_factor; 
species eEC35116;
eEC35116= p_eEC35116*rel0*0.000365269*dilution_factor; 
species eEC111305;
eEC111305= p_eEC111305*rel0*0.001095808*dilution_factor; 
species eEC32216;
eEC32216= p_eEC32216*rel0*0.000730539*dilution_factor; 
species eEC2216;
eEC2216= p_eEC2216*rel0*0.001826347*dilution_factor; 
species eEC25154;
eEC25154= p_eEC25154*rel0*0.001826347*dilution_factor; 
species eEC15138;
eEC15138= p_eEC15138*rel0*0.001278443*dilution_factor; 
species eEC6323;
eEC6323= p_eEC6323*rel0*0.001826347*dilution_factor; 
species eEC111298;
eEC111298= p_eEC111298*rel0*0.000365269*dilution_factor; 
species eEC1659;
eEC1659= p_eEC1659*rel0*0.002191617*dilution_factor; 
species eEC31446;
eEC31446= p_eEC31446*rel0*0.001643713*dilution_factor; 
species eEC2429;
eEC2429= p_eEC2429*rel0*0.001278443*dilution_factor; 
species eEC43117;
eEC43117= p_eEC43117*rel0*0.000913174*dilution_factor; 
species eEC6321;
eEC6321= p_eEC6321*rel0*0.001643713*dilution_factor; 
species eEC2411;
eEC2411= p_eEC2411*rel0*0.000913174*dilution_factor; 
species eEC2428;
eEC2428= p_eEC2428*rel0*0.001461078*dilution_factor; 
species eEC365n1;
eEC365n1= p_eEC365n1*rel0*0.001826347*dilution_factor; 
species eEC111124;
eEC111124= p_eEC111124*rel0*0.001278443*dilution_factor; 
species eEC32123;
eEC32123= p_eEC32123*rel0*0.000182635*dilution_factor; 
species eEC11160;
eEC11160= p_eEC11160*rel0*0.000365269*dilution_factor; 
species eEC11138;
eEC11138= p_eEC11138*rel0*0.001643713*dilution_factor; 
species eEC2517;
eEC2517= p_eEC2517*rel0*0.000913174*dilution_factor; 
species eEC43119;
eEC43119= p_eEC43119*rel0*0.001643713*dilution_factor; 
species eEC34155;
eEC34155= p_eEC34155*rel0*0.000365269*dilution_factor; 
species eEC5621;
eEC5621= p_eEC5621*rel0*0.000913174*dilution_factor; 
species eEC6322;
eEC6322= p_eEC6322*rel0*0.000913174*dilution_factor; 
species eEC26111;
eEC26111= p_eEC26111*rel0*0.000365269*dilution_factor; 
species eEC1817;
eEC1817= p_eEC1817*rel0*0.000365269*dilution_factor; 
species eEC21114;
eEC21114= p_eEC21114*rel0*0.000182635*dilution_factor; 
species eEC41123;
eEC41123= p_eEC41123*rel0*0.000730539*dilution_factor; 
species eEC53116;
eEC53116= p_eEC53116*rel0*0.000547904*dilution_factor; 
species eEC51329;
eEC51329= p_eEC51329*rel0*0.000547904*dilution_factor; 
species eEC4133;
eEC4133= p_eEC4133*rel0*0.000547904*dilution_factor; 
species eEC6353;
eEC6353= p_eEC6353*rel0*0.000730539*dilution_factor; 
species eEC1812;
eEC1812= p_eEC1812*rel0*0.000913174*dilution_factor; 
species eEC6326;
eEC6326= p_eEC6326*rel0*0.000547904*dilution_factor; 
species eEC32121;
eEC32121= p_eEC32121*rel0*0.001095808*dilution_factor; 
species eEC31315;
eEC31315= p_eEC31315*rel0*0.000913174*dilution_factor; 
species eEC35188;
eEC35188= p_eEC35188*rel0*0.000913174*dilution_factor; 
species eEC271167;
eEC271167= p_eEC271167*rel0*0.001095808*dilution_factor; 
species eEC5319;
eEC5319= p_eEC5319*rel0*0.001278443*dilution_factor; 
species eEC34111;
eEC34111= p_eEC34111*rel0*0.000730539*dilution_factor; 
species eEC31311;
eEC31311= p_eEC31311*rel0*0.001826347*dilution_factor; 
species eEC5131;
eEC5131= p_eEC5131*rel0*0.000547904*dilution_factor; 
species eEC2427;
eEC2427= p_eEC2427*rel0*0.000730539*dilution_factor; 
species eEC49811;
eEC49811= p_eEC49811*rel0*0.000730539*dilution_factor; 
species eEC1218;
eEC1218= p_eEC1218*rel0*0.000365269*dilution_factor; 
species eEC54212;
eEC54212= p_eEC54212*rel0*0.000730539*dilution_factor; 
species eEC41240;
eEC41240= p_eEC41240*rel0*0.000365269*dilution_factor; 
species eEC41336;
eEC41336= p_eEC41336*rel0*0.000182635*dilution_factor; 
species eEC11741;
eEC11741= p_eEC11741*rel0*0.000365269*dilution_factor; 
species eEC1717;
eEC1717= p_eEC1717*rel0*0.000913174*dilution_factor; 
species eEC12141;
eEC12141= p_eEC12141*rel0*0.002556886*dilution_factor; 
species eEC15141;
eEC15141= p_eEC15141*rel0*0.000730539*dilution_factor; 
species eEC24222;
eEC24222= p_eEC24222*rel0*0.000730539*dilution_factor; 
species eEC2519;
eEC2519= p_eEC2519*rel0*0.001278443*dilution_factor; 
species eEC1112;
eEC1112= p_eEC1112*rel0*0.000182635*dilution_factor; 
species eEC34119;
eEC34119= p_eEC34119*rel0*0.001095808*dilution_factor; 
species eEC11195;
eEC11195= p_eEC11195*rel0*0.000365269*dilution_factor; 
species eEC2728;
eEC2728= p_eEC2728*rel0*0.000547904*dilution_factor; 
species eEC3126;
eEC3126= p_eEC3126*rel0*0.000547904*dilution_factor; 
species eEC63413;
eEC63413= p_eEC63413*rel0*0.000365269*dilution_factor; 
species eEC21145;
eEC21145= p_eEC21145*rel0*0.000547904*dilution_factor; 
species eEC5318;
eEC5318= p_eEC5318*rel0*0.000730539*dilution_factor; 
species eEC24217;
eEC24217= p_eEC24217*rel0*0.001095808*dilution_factor; 
species eEC31112;
eEC31112= p_eEC31112*rel0*0.000365269*dilution_factor; 
species eEC6354;
eEC6354= p_eEC6354*rel0*0.000182635*dilution_factor; 
species eEC36413;
eEC36413= p_eEC36413*rel0*0.000547904*dilution_factor; 
species eEC27422;
eEC27422= p_eEC27422*rel0*0.000547904*dilution_factor; 
species eEC25116;
eEC25116= p_eEC25116*rel0*0.000547904*dilution_factor; 
species eEC31213;
eEC31213= p_eEC31213*rel0*0.000913174*dilution_factor; 
species eEC26133;
eEC26133= p_eEC26133*rel0*0.000365269*dilution_factor; 
species eEC1532;
eEC1532= p_eEC1532*rel0*0.001095808*dilution_factor; 
species eEC36123;
eEC36123= p_eEC36123*rel0*0.000547904*dilution_factor; 
species eEC12041;
eEC12041= p_eEC12041*rel0*0.000547904*dilution_factor; 
species eEC63213;
eEC63213= p_eEC63213*rel0*0.000547904*dilution_factor; 
species eEC18412;
eEC18412= p_eEC18412*rel0*0.000730539*dilution_factor; 
species eEC2811;
eEC2811= p_eEC2811*rel0*0.000730539*dilution_factor; 
species eEC5111;
eEC5111= p_eEC5111*rel0*0.000365269*dilution_factor; 
species eEC25161;
eEC25161= p_eEC25161*rel0*0.000182635*dilution_factor; 
species eEC25118;
eEC25118= p_eEC25118*rel0*0.000365269*dilution_factor; 
species eEC1111;
eEC1111= p_eEC1111*rel0*0.000365269*dilution_factor; 
species eEC41137;
eEC41137= p_eEC41137*rel0*0.0*dilution_factor; 
species eEC21011;
eEC21011= p_eEC21011*rel0*0.0*dilution_factor; 
species eEC26992;
eEC26992= p_eEC26992*rel0*0.000365269*dilution_factor; 
species eEC4231;
eEC4231= p_eEC4231*rel0*0.000182635*dilution_factor; 
species eEC24210;
eEC24210= p_eEC24210*rel0*0.000182635*dilution_factor; 
species eEC27724;
eEC27724= p_eEC27724*rel0*0.000730539*dilution_factor; 
species eEC32186;
eEC32186= p_eEC32186*rel0*0.000365269*dilution_factor; 
species eEC11123;
eEC11123= p_eEC11123*rel0*0.000182635*dilution_factor; 
species eEC6329;
eEC6329= p_eEC6329*rel0*0.000547904*dilution_factor; 
species eEC63212;
eEC63212= p_eEC63212*rel0*0.000182635*dilution_factor; 
species eEC11774;
eEC11774= p_eEC11774*rel0*0.000547904*dilution_factor; 
species eEC63245;
eEC63245= p_eEC63245*rel0*0.000365269*dilution_factor; 
species eEC1512;
eEC1512= p_eEC1512*rel0*0.000365269*dilution_factor; 
species eEC51313;
eEC51313= p_eEC51313*rel0*0.000365269*dilution_factor; 
species eEC4124;
eEC4124= p_eEC4124*rel0*0.000182635*dilution_factor; 
species eEC18414;
eEC18414= p_eEC18414*rel0*0.000365269*dilution_factor; 
species eEC16510;
eEC16510= p_eEC16510*rel0*0.000182635*dilution_factor; 
species eEC12138;
eEC12138= p_eEC12138*rel0*0.000730539*dilution_factor; 
species eEC63210;
eEC63210= p_eEC63210*rel0*0.000182635*dilution_factor; 
species eEC26157;
eEC26157= p_eEC26157*rel0*0.000730539*dilution_factor; 
species eEC5341;
eEC5341= p_eEC5341*rel0*0.000365269*dilution_factor; 
species eEC2818;
eEC2818= p_eEC2818*rel0*0.000913174*dilution_factor; 
species eEC421126;
eEC421126= p_eEC421126*rel0*0.000365269*dilution_factor; 
species eEC2749;
