# Initialize concentrations 
Km_C00048_eEC41214 =0.872616529; 
Km_C05946_eEC41214 =0.528768599; 

Kcat_F_R62 =4.7650851455000005; 
Kcat_R_R62 =38.599999999999994; 

Keq_R62 =1.8368421483937752e-05; 

Kcat_V_R62 =1; 
Km_C00022_eEC2216 =11.079999999999998; 
Km_C00011_eEC2216 =5.445468903; 
Km_C06010_eEC2216 =0.855534971; 
Ki_C00011_eEC2216 =5.445468903; 
Ki_C00022_eEC2216 =5.789785385; 
Ki_C00068_eEC2216 =0.119095407; 
Ki_C00109_eEC2216 =4.494002342; 
Ki_C00900_eEC2216 =0.855534971; 
Ki_C05125_eEC2216 =0.086339578; 
Ki_C06006_eEC2216 =1.518301487; 
Ki_C06010_eEC2216 =0.855534971; 

Kcat_F_R63 =20.949999999999996; 
Kcat_R_R63 =4.669526023; 

Keq_R63 =1611.9619684471538; 

Kcat_V_R63 =1; 
Km_C06006_eEC2216 =1.518301487; 
Km_C00109_eEC2216 =150.0055; 

Kcat_F_R105 =402.80647095; 
Kcat_R_R105 =337.96564494999996; 

Keq_R105 =148.3626546810199; 

Kcat_V_R105 =1; 
Km_C00049_eEC26157 =2.391444206; 
Km_C00254_eEC26157 =0.201490313; 
Km_C00036_eEC26157 =3.465; 
Km_C00826_eEC26157 =0.346813947; 
Ki_C00025_eEC26157 =2.838407993; 
Ki_C00026_eEC26157 =1.154019117; 
Ki_C00036_eEC26157 =0.433308303; 
Ki_C00049_eEC26157 =2.391444206; 
Ki_C00073_eEC26157 =1.71113801; 
Ki_C00079_eEC26157 =0.317666709; 
Ki_C00082_eEC26157 =0.2436997; 
Ki_C00166_eEC26157 =0.129698142; 
Ki_C00254_eEC26157 =0.201490313; 
Ki_C00826_eEC26157 =0.346813947; 
Ki_C00972_eEC26157 =0.9302305559166667; 
Ki_C01021_eEC26157 =0.9302305559166667; 
Ki_C01179_eEC26157 =0.110603712; 
Ki_C01180_eEC26157 =1.284476519; 

Kcat_F_R113 =1.267048558; 
Kcat_R_R113 =1.277564804; 

Keq_R113 =0.3183762106914854; 

Kcat_V_R113 =1; 
Km_C00025_eEC2611 =2.310521364; 
Km_C00036_eEC2611 =0.19; 
Km_C00026_eEC2611 =0.59; 
Km_C00049_eEC2611 =1.757862926; 
Ki_C00025_eEC2611 =2.310521364; 
Ki_C00026_eEC2611 =0.759377718; 
Ki_C00036_eEC2611 =0.293137431; 
Ki_C00049_eEC2611 =1.757862926; 
Ki_C00079_eEC2611 =0.573835731; 
Ki_C00082_eEC2611 =0.365888625; 
Ki_C00097_eEC2611 =0.263825059; 
Ki_C00166_eEC2611 =0.214944422; 
Ki_C00302_eEC2611 =2.310521364; 
Ki_C00506_eEC2611 =1.337970138; 
Ki_C00606_eEC2611 =1.276833773; 
Ki_C00957_eEC2611 =0.907967806; 
Ki_C01179_eEC2611 =0.146892369; 
Ki_C05527_eEC2611 =0.679305136; 
Ki_C05528_eEC2611 =0.4964104; 
Ki_C05946_eEC2611 =0.856565714; 
Ki_C05947_eEC2611 =0.695976257; 

Kcat_F_R123 =19.78221183941891; 
Kcat_R_R123 =19.78221183941891; 

Keq_R123 =0.02520442315960882; 

Kcat_V_R123 =1; 
Km_C00008_eEC2338 =11.421359055528603; 
Km_C00009_eEC2338 =11.421359055528603; 
Km_C00024_eEC2338 =11.421359055528603; 
Km_C00036_eEC2338 =11.421359055528603; 
Km_C00002_eEC2338 =11.421359055528603; 
Km_C00010_eEC2338 =11.421359055528603; 
Km_C00158_eEC2338 =11.421359055528603; 
Ki_C00008_eEC2338 =0.1; 
Ki_C00036_eEC2338 =0.18; 

Kcat_F_R157 =33.803514055; 
Kcat_R_R157 =47.3506715233333; 

Keq_R157 =1.6057484977815639e-07; 

Kcat_V_R157 =1; 
Km_C00158_eEC23316 =0.206155464; 
Km_C00010_eEC23316 =0.065331496; 
Km_C00024_eEC23316 =0.052596927; 
Km_C00001_eEC23316 =0.965167284; 
Km_C00036_eEC23316 =0.069584779; 
Ki_C00004_eEC23316 =0.0366801843047142; 
Ki_C00026_eEC23316 =0.1462313681840896; 
Ki_C00100_eEC23316 =0.0563869215548038; 
Ki_C00154_eEC23316 =0.0566573105752468; 
Ki_C00158HCT_eEC23316 =0.206155464; 
Ki_C01367_eEC23316 =0.0404240079224109; 

Kcat_F_R171 =231.67734093333334; 
Kcat_R_R171 =276.38021813333336; 

Keq_R171 =998855.9306379288; 

Kcat_V_R171 =1; 
Km_C00004_eEC1814 =0.021393653; 
Km_C00011_eEC1814 =0.555787563; 
Km_C00024_eEC1814 =0.026133817; 
Km_C00080_eEC1814 =0.225048855; 
Km_C00003_eEC1814 =0.089765757; 
Km_C00010_eEC1814 =0.030270519; 
Km_C00022_eEC1814 =0.3933333333333333; 
Ki_C00003_eEC1814 =0.089765757; 
Ki_C00004_eEC1814 =0.021393653; 
Ki_C00010_eEC1814 =0.030270519; 
Ki_C00011_eEC1814 =0.555787563; 
Ki_C00014_eEC1814 =0.673851371; 
Ki_C00022_eEC1814 =0.362687021; 
Ki_C00024_eEC1814 =0.026133817; 
Ki_C00026_eEC1814 =0.162106812; 
Ki_C00037_eEC1814 =0.678076088; 
Ki_C00080_eEC1814 =0.225048855; 
Ki_C00091_eEC1814 =0.020413773; 
Ki_C00101_eEC1814 =0.028163046; 
Ki_C00143_eEC1814 =0.019876115; 
Ki_C00248_eEC1814 =0.415237725; 
Ki_C00322_eEC1814 =0.116938278; 
Ki_C00527_eEC1814 =0.020277608; 
Ki_C00579_eEC1814 =0.311786413; 
Ki_C02051_eEC1814 =0.19364343047619043; 
Ki_C02972_eEC1814 =0.19364343047619043; 
Ki_C15972_eEC1814 =0.056440994; 
Ki_C15973_eEC1814 =0.070260912; 
Ki_C16237_eEC1814 =0.063766681; 
Ki_C16832_eEC1814 =0.118229039; 

Kcat_F_R175 =26.416886086666665; 
Kcat_R_R175 =29.571134916666665; 

Keq_R175 =998855.9306379288; 

Kcat_V_R175 =1; 
Km_C00004_eEC23112 =0.023208896; 
Km_C00011_eEC23112 =0.280183613; 
Km_C00024_eEC23112 =0.026032073; 
Km_C00080_eEC23112 =0.221310824; 
Km_C00003_eEC23112 =0.026235035; 
Km_C00010_eEC23112 =0.031586375; 
Km_C00022_eEC23112 =0.168190986; 
Ki_C00003_eEC23112 =0.026235035; 
Ki_C00004_eEC23112 =0.023208896; 
Ki_C00010_eEC23112 =0.031586375; 
Ki_C00011_eEC23112 =0.280183613; 
Ki_C00022_eEC23112 =0.168190986; 
Ki_C00024_eEC23112 =0.026032073; 
Ki_C00080_eEC23112 =0.221310824; 
Ki_C15973_eEC23112 =0.013259572; 
Ki_C16255_eEC23112 =0.18516545; 

Kcat_F_R181 =137.86074693; 
Kcat_R_R181 =541.25; 

Keq_R181 =0.0002419607076574943; 

Kcat_V_R181 =1; 
Km_C00004_eEC11128 =0.08124999999999999; 
Km_C00022_eEC11128 =5.975; 
Km_C00080_eEC11128 =2.627151012; 
Km_C00003_eEC11128 =0.073235102; 
Km_C00256_eEC11128 =0.774313986; 
Ki_C00002_eEC11128 =0.039717551; 
Ki_C00003_eEC11128 =0.073235102; 
Ki_C00004_eEC11128 =0.023764452; 
Ki_C00022_eEC11128 =0.390749246; 
Ki_C00080_eEC11128 =2.627151012; 
Ki_C00192_eEC11128 =0.538028598; 
Ki_C00256_eEC11128 =0.774313986; 
Ki_C00284_eEC11128 =0.065315142; 
Ki_C01444_eEC11128 =0.496475339; 
Ki_C01478_eEC11128 =0.46933794; 
Ki_C02496_eEC11128 =0.076715402; 
Ki_C11215_eEC11128 =0.47078028508333336; 
Ki_C19935_eEC11128 =0.074559651; 

Kcat_F_R204 =55.60223539; 
Kcat_R_R204 =2921.884996635; 

Keq_R204 =0.25101855338099716; 

Kcat_V_R204 =1; 
Km_C00001_eEC4212 =6.656438828; 
Km_C00122_eEC4212 =0.910608768; 
Km_C00149_eEC4212 =1.7; 
Ki_C00001_eEC4212 =6.656438828; 
Ki_C00122_eEC4212 =0.910608768; 
Ki_C00149_eEC4212 =1.095330358; 

Kcat_F_R227 =0.721411978; 
Kcat_R_R227 =1.1328265275; 

Keq_R227 =0.06610281648507778; 

Kcat_V_R227 =1; 
Km_C00065_eEC2121 =0.680456936; 
Km_C00101_eEC2121 =0.048434764; 
Km_C00001_eEC2121 =1.743806124; 
Km_C00037_eEC2121 =1.084210277; 
Km_C00143_eEC2121 =0.031294227; 
Ki_C00001_eEC2121 =1.743806124; 
Ki_C00037_eEC2121 =1.084210277; 
Ki_C00065_eEC2121 =0.680456936; 
Ki_C00101_eEC2121 =0.048434764; 
Ki_C00143_eEC2121 =0.031294227; 
Ki_C01217_eEC2121 =0.029256012; 
Ki_C04377_eEC2121 =0.032590855; 

Kcat_F_R228 =0.9187239225; 
Kcat_R_R228 =0.7097989373333333; 

Keq_R228 =33.9072014058265; 

Kcat_V_R228 =1; 
Km_C04377_eEC2121 =0.032590855; 
Km_C01217_eEC2121 =0.029256012; 

Kcat_F_R268 =3.0071600060000003; 
Kcat_R_R268 =467.479811568; 

Keq_R268 =2.2614869409243306e-05; 

Kcat_V_R268 =1; 
Km_C00004_eEC11137 =0.061; 
Km_C00036_eEC11137 =0.0445; 
Km_C00080_eEC11137 =1.627506971; 
Km_C00003_eEC11137 =0.105280019; 
Km_C00149_eEC11137 =0.00012; 
Ki_C00002_eEC11137 =0.045088965; 
Ki_C00003_eEC11137 =0.105280019; 
Ki_C00004_eEC11137 =0.034674671; 
Ki_C00010_eEC11137 =0.03518714; 
Ki_C00024_eEC11137 =0.036240213; 
Ki_C00036_eEC11137 =0.066584691; 
Ki_C00080_eEC11137 =1.627506971; 
Ki_C00149_eEC11137 =0.161660373; 
Ki_C00209_eEC11137 =0.177507535; 
Ki_C00741_eEC11137 =0.211944282; 
Ki_C02441_eEC11137 =0.095263213; 
Ki_C11592_eEC11137 =0.23608527936363635; 

Kcat_F_R270 =69.8151725645; 
Kcat_R_R270 =6.5988501500000005; 

Keq_R270 =0.0075538015167582965; 

Kcat_V_R270 =1; 
Km_C00004_eEC11138 =0.025; 
Km_C00011_eEC11138 =2.194042683; 
Km_C00022_eEC11138 =1.729395628; 
Km_C00080_eEC11138 =11.55059338; 
Km_C00003_eEC11138 =0.065783687; 
Km_C00149_eEC11138 =0.42; 
Ki_C00002_eEC11138 =0.051934149; 
Ki_C00003_eEC11138 =0.065783687; 
Ki_C00004_eEC11138 =0.028450085; 
Ki_C00010_eEC11138 =0.043648634; 
Ki_C00011_eEC11138 =2.194042683; 
Ki_C00022_eEC11138 =1.729395628; 
Ki_C00024_eEC11138 =0.041134361; 
Ki_C00036_eEC11138 =0.786031127; 
Ki_C00080_eEC11138 =11.55059338; 
Ki_C00149_eEC11138 =1.041250825; 
Ki_C00209_eEC11138 =1.175578475; 
Ki_C00741_eEC11138 =1.418430209; 
Ki_C02441_eEC11138 =0.457719922; 
Ki_C11592_eEC11138 =1.5833840896153848; 

Kcat_F_R271 =12.41888125; 
Kcat_R_R271 =7.0515107845; 

Keq_R271 =334.01924106052337; 

Kcat_V_R271 =1; 
Km_C00036_eEC11138 =3.9666666666666663; 

Kcat_F_R272 =48.624275915; 
Kcat_R_R272 =112.87186270000001; 

Keq_R272 =0.007547267415633792; 

Kcat_V_R272 =1; 
Km_C00005_eEC11140 =0.033877365; 
Km_C00011_eEC11140 =3.163388014; 
Km_C00022_eEC11140 =1.306477547; 
Km_C00080_eEC11140 =8.466877937; 
Km_C00006_eEC11140 =0.0415; 
Km_C00149_eEC11140 =3.41; 
Ki_C00004_eEC11140 =0.04608649; 
Ki_C00005_eEC11140 =0.033877365; 
Ki_C00006_eEC11140 =0.067438193; 
Ki_C00011_eEC11140 =3.163388014; 
Ki_C00022_eEC11140 =1.306477547; 
Ki_C00024_eEC11140 =0.063460633; 
Ki_C00036_eEC11140 =0.527139127; 
Ki_C00080_eEC11140 =8.466877937; 
Ki_C00122_eEC11140 =0.928631544; 
Ki_C00149_eEC11140 =1.17190659; 
Ki_C00575_eEC11140 =0.043186046; 

Kcat_F_R273 =318.2635949; 
Kcat_R_R273 =116.97114325000001; 

Keq_R273 =334.01924106052337; 

Kcat_V_R273 =1; 
Km_C00036_eEC11140 =0.527139127; 

Kcat_F_R283 =6.015000000000001; 
Kcat_R_R283 =5.4; 

Keq_R283 =0.04483464753112747; 

Kcat_V_R283 =1; 
Km_C00022_eEC4133 =15.15; 
Km_C00645_eEC4133 =93.85; 
Km_C00270_eEC4133 =2.6900000000000004; 
Ki_C00022_eEC4133 =4.629752159; 
Ki_C00270_eEC4133 =3.076091528; 
Ki_C00645_eEC4133 =22.51600647; 

Kcat_F_R307 =5.82892086; 
Kcat_R_R307 =4.168236641; 

Keq_R307 =0.013703140825955655; 

Kcat_V_R307 =1; 
Km_C00008_eEC41149 =0.087266445; 
Km_C00011_eEC41149 =5.647358418; 
Km_C00074_eEC41149 =2.1575; 
Km_C00002_eEC41149 =0.061518487; 
Km_C00036_eEC41149 =0.67; 
Ki_C00002_eEC41149 =0.061518487; 
Ki_C00008_eEC41149 =0.087266445; 
Ki_C00011_eEC41149 =5.647358418; 
Ki_C00036_eEC41149 =0.513840139; 
Ki_C00074_eEC41149 =0.426584542; 

Kcat_F_R308 =1.9991497465; 
Kcat_R_R308 =182.13826616166668; 

Keq_R308 =8.730133459842129e-08; 

Kcat_V_R308 =1; 
Km_C00001_eEC41131 =0.812425554; 
Km_C00011_eEC41131 =1.559197068; 
Km_C00074_eEC41131 =0.19; 
Km_C00009_eEC41131 =1.123651147; 
Km_C00036_eEC41131 =0.484438777; 
Ki_C00001_eEC41131 =0.812425554; 
Ki_C00002_eEC41131 =0.063583925; 
Ki_C00008_eEC41131 =0.061705783; 
Ki_C00009_eEC41131 =1.123651147; 
Ki_C00011_eEC41131 =1.559197068; 
Ki_C00036_eEC41131 =0.484438777; 
Ki_C00044_eEC41131 =0.068974599; 
Ki_C00049_eEC41131 =1.169318795; 
Ki_C00074_eEC41131 =0.505822182; 
Ki_C00149_eEC41131 =0.898081243; 
Ki_C00158_eEC41131 =0.988170266; 
Ki_C13563_eEC41131 =0.7032153944545455; 
Ki_C16433_eEC41131 =0.7032153944545455; 

Kcat_F_R346 =15.722195232666666; 
Kcat_R_R346 =4.4501311973333335; 

Keq_R346 =998855.9306379288; 

Kcat_V_R346 =1; 
Km_C00004_eEC1241 =0.029656347; 
Km_C00011_eEC1241 =0.413209707; 
Km_C00024_eEC1241 =0.036603667; 
Km_C00080_eEC1241 =0.307893664; 
Km_C00003_eEC1241 =0.064532936; 
Km_C00010_eEC1241 =0.040530939; 
Km_C00022_eEC1241 =0.38795; 
Ki_C00003_eEC1241 =0.064532936; 
Ki_C00004_eEC1241 =0.029656347; 
Ki_C00010_eEC1241 =0.040530939; 
Ki_C00011_eEC1241 =0.413209707; 
Ki_C00022_eEC1241 =0.37054348; 
Ki_C00024_eEC1241 =0.036603667; 
Ki_C00068_eEC1241 =0.005806968; 
Ki_C00080_eEC1241 =0.307893664; 
Ki_C05125_eEC1241 =0.008422038; 
Ki_C15972_eEC1241 =0.014058916; 
Ki_C16255_eEC1241 =0.302165031; 

Kcat_F_R347 =10.6279720875; 
Kcat_R_R347 =7.9375634995; 

Keq_R347 =4.102500437533981e-05; 

Kcat_V_R347 =1; 
Km_C00008_eEC27140 =0.051032659; 
Km_C00074_eEC27140 =0.144000247; 
Km_C00002_eEC27140 =0.044206705; 
Km_C00022_eEC27140 =0.87643075; 
Ki_C00002_eEC27140 =0.044206705; 
Ki_C00008_eEC27140 =0.051032659; 
Ki_C00009_eEC27140 =0.995755255; 
Ki_C00015_eEC27140 =0.152999684; 
Ki_C00022_eEC27140 =0.87643075; 
Ki_C00025_eEC27140 =1.237834454; 
Ki_C00026_eEC27140 =0.352110684; 
Ki_C00035_eEC27140 =0.031300213; 
Ki_C00041_eEC27140 =1.001196623; 
Ki_C00044_eEC27140 =0.055115532; 
Ki_C00063_eEC27140 =0.066866696; 
Ki_C00074_eEC27140 =0.144000247; 
Ki_C00075_eEC27140 =0.223727554; 
Ki_C00081_eEC27140 =0.071252503; 
Ki_C00091_eEC27140 =0.033106904; 
Ki_C00104_eEC27140 =0.055906694; 
Ki_C00112_eEC27140 =0.036078647; 
Ki_C00122_eEC27140 =0.454898477; 
Ki_C00131_eEC27140 =0.016942503; 
Ki_C00158_eEC27140 =0.496947676; 
Ki_C00201_eEC27140 =0.3355317063571429; 
Ki_C00206_eEC27140 =0.018646972; 
Ki_C00209_eEC27140 =0.660195351; 
Ki_C00286_eEC27140 =0.020049427; 
Ki_C00302_eEC27140 =1.237834454; 
Ki_C00361_eEC27140 =0.019646076; 
Ki_C00389_eEC27140 =0.008297376; 
Ki_C00454_eEC27140 =0.3355317063571429; 
Ki_C01401_eEC27140 =1.001196623; 
Ki_C05625_eEC27140 =0.031311039; 

Kcat_F_R348 =6.3872338345; 
Kcat_R_R348 =4.48425701; 

Keq_R348 =0.00010749507802838257; 

Kcat_V_R348 =1; 
Km_C00206_eEC27140 =0.018646972; 
Km_C00131_eEC27140 =0.016942503; 

Kcat_F_R349 =5.8438467575; 
Kcat_R_R349 =2.8184920695000004; 

Keq_R349 =8.377368619650722e-05; 

Kcat_V_R349 =1; 
Km_C00361_eEC27140 =0.019646076; 
Km_C00286_eEC27140 =0.020049427; 

Kcat_F_R350 =11.49611796; 
Kcat_R_R350 =5.425748579; 

Keq_R350 =1; 

Kcat_V_R350 =1; 
Km_C00454_eEC27140 =0.5102154985; 
Km_C00201_eEC27140 =0.5102154985; 

Kcat_F_R351 =4.470776205666667; 
Kcat_R_R351 =4.215818079333333; 

Keq_R351 =7.370111364902889; 

Kcat_V_R351 =1; 
Km_C00009_eEC2792 =1.4596771; 
Km_C00020_eEC2792 =0.023508446; 
Km_C00074_eEC2792 =0.141774222; 
Km_C00001_eEC2792 =0.2813887; 
Km_C00002_eEC2792 =0.021786314; 
Km_C00022_eEC2792 =0.083; 
Ki_C00001_eEC2792 =0.2813887; 
Ki_C00002_eEC2792 =0.021786314; 
Ki_C00008_eEC2792 =0.026302056; 
Ki_C00009_eEC2792 =1.4596771; 
