# Initialize concentrations 
eEC5316= p_eEC5316*rel0*0.001643713*dilution_factor; 
species eEC26187;
eEC26187= p_eEC26187*rel0*0.001461078*dilution_factor; 
species eEC53125;
eEC53125= p_eEC53125*rel0*0.001461078*dilution_factor; 
species eEC61116;
eEC61116= p_eEC61116*rel0*0.001826347*dilution_factor; 
species eEC27111;
eEC27111= p_eEC27111*rel0*0.001095808*dilution_factor; 
species eEC4322;
eEC4322= p_eEC4322*rel0*0.001643713*dilution_factor; 
species eEC35110;
eEC35110= p_eEC35110*rel0*0.001278443*dilution_factor; 
species eEC42124;
eEC42124= p_eEC42124*rel0*0.000547904*dilution_factor; 
species eEC31325;
eEC31325= p_eEC31325*rel0*0.001278443*dilution_factor; 
species eEC4131;
eEC4131= p_eEC4131*rel0*0.002008982*dilution_factor; 
species eEC1351;
eEC1351= p_eEC1351*rel0*0.001826347*dilution_factor; 
species eEC2843;
eEC2843= p_eEC2843*rel0*0.001278443*dilution_factor; 
species eEC5427;
eEC5427= p_eEC5427*rel0*0.001826347*dilution_factor; 
species eEC42146;
eEC42146= p_eEC42146*rel0*0.000730539*dilution_factor; 
species eEC111100;
eEC111100= p_eEC111100*rel0*0.000913174*dilution_factor; 
species eEC35116;
eEC35116= p_eEC35116*rel0*0.000365269*dilution_factor; 
species eEC111305;
eEC111305= p_eEC111305*rel0*0.001095808*dilution_factor; 
species eEC32216;
eEC32216= p_eEC32216*rel0*0.000730539*dilution_factor; 
species eEC2216;
eEC2216= p_eEC2216*rel0*0.001826347*dilution_factor; 
species eEC25154;
eEC25154= p_eEC25154*rel0*0.001826347*dilution_factor; 
species eEC15138;
eEC15138= p_eEC15138*rel0*0.001278443*dilution_factor; 
species eEC6323;
eEC6323= p_eEC6323*rel0*0.001826347*dilution_factor; 
species eEC111298;
eEC111298= p_eEC111298*rel0*0.000365269*dilution_factor; 
species eEC1659;
eEC1659= p_eEC1659*rel0*0.002191617*dilution_factor; 
species eEC31446;
eEC31446= p_eEC31446*rel0*0.001643713*dilution_factor; 
species eEC2429;
eEC2429= p_eEC2429*rel0*0.001278443*dilution_factor; 
species eEC43117;
eEC43117= p_eEC43117*rel0*0.000913174*dilution_factor; 
species eEC6321;
eEC6321= p_eEC6321*rel0*0.001643713*dilution_factor; 
species eEC2411;
eEC2411= p_eEC2411*rel0*0.000913174*dilution_factor; 
species eEC2428;
eEC2428= p_eEC2428*rel0*0.001461078*dilution_factor; 
species eEC365n1;
eEC365n1= p_eEC365n1*rel0*0.001826347*dilution_factor; 
species eEC111124;
eEC111124= p_eEC111124*rel0*0.001278443*dilution_factor; 
species eEC32123;
eEC32123= p_eEC32123*rel0*0.000182635*dilution_factor; 
species eEC11160;
eEC11160= p_eEC11160*rel0*0.000365269*dilution_factor; 
species eEC11138;
eEC11138= p_eEC11138*rel0*0.001643713*dilution_factor; 
species eEC2517;
eEC2517= p_eEC2517*rel0*0.000913174*dilution_factor; 
species eEC43119;
eEC43119= p_eEC43119*rel0*0.001643713*dilution_factor; 
species eEC34155;
eEC34155= p_eEC34155*rel0*0.000365269*dilution_factor; 
species eEC5621;
eEC5621= p_eEC5621*rel0*0.000913174*dilution_factor; 
species eEC6322;
eEC6322= p_eEC6322*rel0*0.000913174*dilution_factor; 
species eEC26111;
eEC26111= p_eEC26111*rel0*0.000365269*dilution_factor; 
species eEC1817;
eEC1817= p_eEC1817*rel0*0.000365269*dilution_factor; 
species eEC21114;
eEC21114= p_eEC21114*rel0*0.000182635*dilution_factor; 
species eEC41123;
eEC41123= p_eEC41123*rel0*0.000730539*dilution_factor; 
species eEC53116;
eEC53116= p_eEC53116*rel0*0.000547904*dilution_factor; 
species eEC51329;
eEC51329= p_eEC51329*rel0*0.000547904*dilution_factor; 
species eEC4133;
eEC4133= p_eEC4133*rel0*0.000547904*dilution_factor; 
species eEC6353;
eEC6353= p_eEC6353*rel0*0.000730539*dilution_factor; 
species eEC1812;
eEC1812= p_eEC1812*rel0*0.000913174*dilution_factor; 
species eEC6326;
eEC6326= p_eEC6326*rel0*0.000547904*dilution_factor; 
species eEC32121;
eEC32121= p_eEC32121*rel0*0.001095808*dilution_factor; 
species eEC31315;
eEC31315= p_eEC31315*rel0*0.000913174*dilution_factor; 
species eEC35188;
eEC35188= p_eEC35188*rel0*0.000913174*dilution_factor; 
species eEC271167;
eEC271167= p_eEC271167*rel0*0.001095808*dilution_factor; 
species eEC5319;
eEC5319= p_eEC5319*rel0*0.001278443*dilution_factor; 
species eEC34111;
eEC34111= p_eEC34111*rel0*0.000730539*dilution_factor; 
species eEC31311;
eEC31311= p_eEC31311*rel0*0.001826347*dilution_factor; 
species eEC5131;
eEC5131= p_eEC5131*rel0*0.000547904*dilution_factor; 
species eEC2427;
eEC2427= p_eEC2427*rel0*0.000730539*dilution_factor; 
species eEC49811;
eEC49811= p_eEC49811*rel0*0.000730539*dilution_factor; 
species eEC1218;
eEC1218= p_eEC1218*rel0*0.000365269*dilution_factor; 
species eEC54212;
eEC54212= p_eEC54212*rel0*0.000730539*dilution_factor; 
species eEC41240;
eEC41240= p_eEC41240*rel0*0.000365269*dilution_factor; 
species eEC41336;
eEC41336= p_eEC41336*rel0*0.000182635*dilution_factor; 
species eEC11741;
eEC11741= p_eEC11741*rel0*0.000365269*dilution_factor; 
species eEC1717;
eEC1717= p_eEC1717*rel0*0.000913174*dilution_factor; 
species eEC12141;
eEC12141= p_eEC12141*rel0*0.002556886*dilution_factor; 
species eEC15141;
eEC15141= p_eEC15141*rel0*0.000730539*dilution_factor; 
species eEC24222;
eEC24222= p_eEC24222*rel0*0.000730539*dilution_factor; 
species eEC2519;
eEC2519= p_eEC2519*rel0*0.001278443*dilution_factor; 
species eEC1112;
eEC1112= p_eEC1112*rel0*0.000182635*dilution_factor; 
species eEC34119;
eEC34119= p_eEC34119*rel0*0.001095808*dilution_factor; 
species eEC11195;
eEC11195= p_eEC11195*rel0*0.000365269*dilution_factor; 
species eEC2728;
eEC2728= p_eEC2728*rel0*0.000547904*dilution_factor; 
species eEC3126;
eEC3126= p_eEC3126*rel0*0.000547904*dilution_factor; 
species eEC63413;
eEC63413= p_eEC63413*rel0*0.000365269*dilution_factor; 
species eEC21145;
eEC21145= p_eEC21145*rel0*0.000547904*dilution_factor; 
species eEC5318;
eEC5318= p_eEC5318*rel0*0.000730539*dilution_factor; 
species eEC24217;
eEC24217= p_eEC24217*rel0*0.001095808*dilution_factor; 
species eEC31112;
eEC31112= p_eEC31112*rel0*0.000365269*dilution_factor; 
species eEC6354;
eEC6354= p_eEC6354*rel0*0.000182635*dilution_factor; 
species eEC36413;
eEC36413= p_eEC36413*rel0*0.000547904*dilution_factor; 
species eEC27422;
eEC27422= p_eEC27422*rel0*0.000547904*dilution_factor; 
species eEC25116;
eEC25116= p_eEC25116*rel0*0.000547904*dilution_factor; 
species eEC31213;
eEC31213= p_eEC31213*rel0*0.000913174*dilution_factor; 
species eEC26133;
eEC26133= p_eEC26133*rel0*0.000365269*dilution_factor; 
species eEC1532;
eEC1532= p_eEC1532*rel0*0.001095808*dilution_factor; 
species eEC36123;
eEC36123= p_eEC36123*rel0*0.000547904*dilution_factor; 
species eEC12041;
eEC12041= p_eEC12041*rel0*0.000547904*dilution_factor; 
species eEC63213;
eEC63213= p_eEC63213*rel0*0.000547904*dilution_factor; 
species eEC18412;
eEC18412= p_eEC18412*rel0*0.000730539*dilution_factor; 
species eEC2811;
eEC2811= p_eEC2811*rel0*0.000730539*dilution_factor; 
species eEC5111;
eEC5111= p_eEC5111*rel0*0.000365269*dilution_factor; 
species eEC25161;
eEC25161= p_eEC25161*rel0*0.000182635*dilution_factor; 
species eEC25118;
eEC25118= p_eEC25118*rel0*0.000365269*dilution_factor; 
species eEC1111;
eEC1111= p_eEC1111*rel0*0.000365269*dilution_factor; 
species eEC41137;
eEC41137= p_eEC41137*rel0*0.0*dilution_factor; 
species eEC21011;
eEC21011= p_eEC21011*rel0*0.0*dilution_factor; 
species eEC26992;
eEC26992= p_eEC26992*rel0*0.000365269*dilution_factor; 
species eEC4231;
eEC4231= p_eEC4231*rel0*0.000182635*dilution_factor; 
species eEC24210;
eEC24210= p_eEC24210*rel0*0.000182635*dilution_factor; 
species eEC27724;
eEC27724= p_eEC27724*rel0*0.000730539*dilution_factor; 
species eEC32186;
eEC32186= p_eEC32186*rel0*0.000365269*dilution_factor; 
species eEC11123;
eEC11123= p_eEC11123*rel0*0.000182635*dilution_factor; 
species eEC6329;
eEC6329= p_eEC6329*rel0*0.000547904*dilution_factor; 
species eEC63212;
eEC63212= p_eEC63212*rel0*0.000182635*dilution_factor; 
species eEC11774;
eEC11774= p_eEC11774*rel0*0.000547904*dilution_factor; 
species eEC63245;
eEC63245= p_eEC63245*rel0*0.000365269*dilution_factor; 
species eEC1512;
eEC1512= p_eEC1512*rel0*0.000365269*dilution_factor; 
species eEC51313;
eEC51313= p_eEC51313*rel0*0.000365269*dilution_factor; 
species eEC4124;
eEC4124= p_eEC4124*rel0*0.000182635*dilution_factor; 
species eEC18414;
eEC18414= p_eEC18414*rel0*0.000365269*dilution_factor; 
species eEC16510;
eEC16510= p_eEC16510*rel0*0.000182635*dilution_factor; 
species eEC12138;
eEC12138= p_eEC12138*rel0*0.000730539*dilution_factor; 
species eEC63210;
eEC63210= p_eEC63210*rel0*0.000182635*dilution_factor; 
species eEC26157;
eEC26157= p_eEC26157*rel0*0.000730539*dilution_factor; 
species eEC5341;
eEC5341= p_eEC5341*rel0*0.000365269*dilution_factor; 
species eEC2818;
eEC2818= p_eEC2818*rel0*0.000913174*dilution_factor; 
species eEC421126;
eEC421126= p_eEC421126*rel0*0.000365269*dilution_factor; 
species eEC2749;
eEC2749= p_eEC2749*rel0*0.000547904*dilution_factor; 
species eEC2132;
eEC2132= p_eEC2132*rel0*0.000365269*dilution_factor; 
species eEC34195;
eEC34195= p_eEC34195*rel0*0.000730539*dilution_factor; 
species eEC31323;
eEC31323= p_eEC31323*rel0*0.000547904*dilution_factor; 
species eEC3223;
eEC3223= p_eEC3223*rel0*0.000365269*dilution_factor; 
species eEC36166;
eEC36166= p_eEC36166*rel0*0.000182635*dilution_factor; 
species eEC312612;
eEC312612= p_eEC312612*rel0*0.000182635*dilution_factor; 
species eEC419912;
eEC419912= p_eEC419912*rel0*0.000547904*dilution_factor; 
species eEC211200;
eEC211200= p_eEC211200*rel0*0.000365269*dilution_factor; 
species eEC35416;
eEC35416= p_eEC35416*rel0*0.0*dilution_factor; 
species eEC111284;
eEC111284= p_eEC111284*rel0*0.000365269*dilution_factor; 
species eEC41111;
eEC41111= p_eEC41111*rel0*0.000365269*dilution_factor; 
species eEC11128;
eEC11128= p_eEC11128*rel0*0.000365269*dilution_factor; 
species eEC27756;
eEC27756= p_eEC27756*rel0*0.0*dilution_factor; 
species eEC35311;
eEC35311= p_eEC35311*rel0*0.000730539*dilution_factor; 
species eEC35413;
eEC35413= p_eEC35413*rel0*0.000182635*dilution_factor; 
species eEC2779;
eEC2779= p_eEC2779*rel0*0.000365269*dilution_factor; 
species eEC11742;
eEC11742= p_eEC11742*rel0*0.0*dilution_factor; 
species eEC2774;
eEC2774= p_eEC2774*rel0*0.000182635*dilution_factor; 
species eEC31116;
eEC31116= p_eEC31116*rel0*0.000730539*dilution_factor; 
species eEC211198;
eEC211198= p_eEC211198*rel0*0.0*dilution_factor; 
species eEC3137;
eEC3137= p_eEC3137*rel0*0.000365269*dilution_factor; 
species eEC21133;
eEC21133= p_eEC21133*rel0*0.000182635*dilution_factor; 
species eEC27738;
eEC27738= p_eEC27738*rel0*0.000547904*dilution_factor; 
species eEC2844;
eEC2844= p_eEC2844*rel0*0.000365269*dilution_factor; 
species eEC211186;
eEC211186= p_eEC211186*rel0*0.000365269*dilution_factor; 
species eEC549925;
eEC549925= p_eEC549925*rel0*0.000365269*dilution_factor; 
species eEC6328;
eEC6328= p_eEC6328*rel0*0.000182635*dilution_factor; 
species eEC231191;
eEC231191= p_eEC231191*rel0*0.000182635*dilution_factor; 
species eEC31310;
eEC31310= p_eEC31310*rel0*0.000547904*dilution_factor; 
species eEC13198;
eEC13198= p_eEC13198*rel0*0.0*dilution_factor; 
species eEC31129;
eEC31129= p_eEC31129*rel0*0.000365269*dilution_factor; 
species eEC4235;
eEC4235= p_eEC4235*rel0*0.000365269*dilution_factor; 
species eEC2619;
eEC2619= p_eEC2619*rel0*0.0*dilution_factor; 
species eEC51997;
eEC51997= p_eEC51997*rel0*0.000365269*dilution_factor; 
species eEC3523;
eEC3523= p_eEC3523*rel0*0.000547904*dilution_factor; 
species eEC27135;
eEC27135= p_eEC27135*rel0*0.000365269*dilution_factor; 
species eEC31345;
eEC31345= p_eEC31345*rel0*0.000365269*dilution_factor; 
species eEC4233;
eEC4233= p_eEC4233*rel0*0.000365269*dilution_factor; 
species eEC3135;
eEC3135= p_eEC3135*rel0*0.0*dilution_factor; 
species eEC27112;
eEC27112= p_eEC27112*rel0*0.000182635*dilution_factor; 
species eEC11718;
eEC11718= p_eEC11718*rel0*0.000365269*dilution_factor; 
species eEC25119;
eEC25119= p_eEC25119*rel0*0.000365269*dilution_factor; 
species eEC11631;
eEC11631= p_eEC11631*rel0*0.0*dilution_factor; 
species eEC211298;
eEC211298= p_eEC211298*rel0*0.000730539*dilution_factor; 
species eEC43210;
eEC43210= p_eEC43210*rel0*0.000730539*dilution_factor; 
species eEC1848;
eEC1848= p_eEC1848*rel0*0.000913174*dilution_factor; 
species eEC21211;
eEC21211= p_eEC21211*rel0*0.000182635*dilution_factor; 
species eEC27211;
eEC27211= p_eEC27211*rel0*0.000182635*dilution_factor; 
species eEC211185;
eEC211185= p_eEC211185*rel0*0.000182635*dilution_factor; 
species eEC211191;
eEC211191= p_eEC211191*rel0*0.000182635*dilution_factor; 
species eEC24219;
eEC24219= p_eEC24219*rel0*0.000365269*dilution_factor; 
species eEC211172;
eEC211172= p_eEC211172*rel0*0.000365269*dilution_factor; 
species eEC24125;
eEC24125= p_eEC24125*rel0*0.000182635*dilution_factor; 
species eEC211163;
eEC211163= p_eEC211163*rel0*0.000365269*dilution_factor; 
species eEC25190;
eEC25190= p_eEC25190*rel0*0.000182635*dilution_factor; 
species eEC2816;
eEC2816= p_eEC2816*rel0*0.0*dilution_factor; 
species eEC111133;
eEC111133= p_eEC111133*rel0*0.000182635*dilution_factor; 
species eEC211170;
eEC211170= p_eEC211170*rel0*0.000182635*dilution_factor; 
species eEC31416;
eEC31416= p_eEC31416*rel0*0.000730539*dilution_factor; 
species eEC34164;
eEC34164= p_eEC34164*rel0*0.000182635*dilution_factor; 
species eEC1113;
eEC1113= p_eEC1113*rel0*0.0*dilution_factor; 
species eEC6331;
eEC6331= p_eEC6331*rel0*0.0*dilution_factor; 
species eEC3224;
eEC3224= p_eEC3224*rel0*0.000365269*dilution_factor; 
species eEC313104;
eEC313104= p_eEC313104*rel0*0.0*dilution_factor; 
species eEC11142;
eEC11142= p_eEC11142*rel0*0.010227545*dilution_factor; 
species hEC11137;
hEC11137= p_hEC11137*rel1*0.0122*dilution_factor; 
species hEC43117;
hEC43117= p_hEC43117*rel2*0.0122*dilution_factor; 
species hEC6411;
hEC6411= p_hEC6411*rel3*0.0122*dilution_factor; 
species hEC11719;
hEC11719= p_hEC11719*rel4*0.0122*dilution_factor; 

# Initialize parameters 
Kcat_F_R704 =7.969744614476191; 
Kcat_R_R704 =1.3504319023333335; 

Keq_R704 =18.246066896771694; 

Kcat_V_R704 =1; 
Km_C00008_hEC6411 =0.060795698; 
Km_C00009_hEC6411 =1.167335033; 
Km_C00036_hEC6411 =0.202194154; 
Km_C00002_hEC6411 =0.069778137; 
Km_C00022_hEC6411 =9.7; 
