Rxn #,Rxn Name,BiGG Descriptive Name [alternative],Elementary Rxn Indices,,Rxn Type,Rxn,Notes,dG'o (kJ/mol),dG'o uncertainty (kJ/mol),dG'o (unitless),dG'o uncertainty (unitless),dG'm (kJ/mol),dG'm uncertainty (kJ/mol),dG'm (unitless),dG'm uncertainty (unitless)
170,hbd7,,339,340,random-order MM,,Unused in this model,-19.50245282,0.988213183,-7.871598814,0.398863558,-19.50245282,0.988213183,-7.871598814,0.398863558
171,crt1,3-hydroxyacyl-CoA dehydratase (3-hydroxybutanoyl-CoA),341,342,random-order MM,3-hydroxybutanoyl-CoA ---> crotonyl-CoA + H20,,-0.737697418,1.493566431,-0.297750143,0.602834723,-0.737697418,1.493566431,-0.297750143,0.602834723
172,crt9,,343,344,random-order MM,,Unused in this model,-0.737697418,1.493566431,-0.297750143,0.602834723,-0.737697418,1.493566431,-0.297750143,0.602834723
173,crt10,,345,346,random-order MM,,Unused in this model,-0.737697418,1.493566431,-0.297750143,0.602834723,-0.737697418,1.493566431,-0.297750143,0.602834723
174,crt11,,347,348,random-order MM,,Unused in this model,-0.737697418,1.493566431,-0.297750143,0.602834723,-0.737697418,1.493566431,-0.297750143,0.602834723
175,crt12,,349,350,random-order MM,,Unused in this model,-0.737697418,1.493566431,-0.297750143,0.602834723,-0.737697418,1.493566431,-0.297750143,0.602834723
176,ter1,Acyl-CoA dehydrogenase (butanoyl-CoA),351,352,random-order MM,crotonyl-CoA + NADH + H ---> butyryl-CoA + NAD+,,-60.59806548,1.397076733,-24.45864963,0.563889458,-60.59806548,1.397076733,-24.45864963,0.563889458
177,ter3,,353,354,random-order MM,,Unused in this model,-60.59806548,1.397076733,-24.45864963,0.563889458,-60.59806548,1.397076733,-24.45864963,0.563889458
178,ter5,,355,356,random-order MM,,Unused in this model,-60.59806548,1.397076733,-24.45864963,0.563889458,-60.59806548,1.397076733,-24.45864963,0.563889458
179,ter6,,357,358,random-order MM,,Unused in this model,-60.59806548,1.397076733,-24.45864963,0.563889458,-60.59806548,1.397076733,-24.45864963,0.563889458
180,adhE1,[bifunctional aldehyde/alcohol dehydrogenase - aldehyde],359,360,random-order MM,butyryl-CoA + NADH ---> butyraldehyde + CoA + NAD+,Shares enzyme abundance with Rxn 181,5.865510727,2.93665224,2.367443096,1.185294409,-9.8,5.6,-3.955485451,2.260277401
181,adhE2,[bifunctional aldehyde/alcohol dehydrogenase - alcohol],361,362,random-order MM,butyraldehyde + NADH ---> butanol + NAD+,Shares enzyme abundance with Rxn 180,-24.62162833,2.449747998,-9.93780537,0.988769649,-24.62162833,2.449747998,-9.93780537,0.988769649
182,CO2_l_g_eq,CO2 liquid-gas transfer,363,364,fast equilibrium,co2_g ---> co2_c,,,,,,,,0.1863,0
183,O2_l_g_eq,O2 liquid-gas transfer,365,366,fast equilibrium,o2_g ---> o2_c,,,,,,,,3.442,0
